Occup_Id,Name,Number,Dir,Street,Type,Suite,FPP,LIQ,HAZ,U116,UIUC
UIUC000860,New calf barn-round barns,1900,S,Goodwin,AVE,,,,,,URU
UIUC000861,Brick garage lab-round barns,1900,S,Goodwin,AVE,,,,,,URU
UIUC000863,Calf barn,1900,S,Goodwin,AVE,,,,,,URU
UIUC000341,Vet Med Feed Storage Building,2105,S,Goodwin,AVE,,,,,,URU
912108481006,Kirby & Turner Masonry Inc.,620,,Gravel,RD,,,,,,
922117141005,Bluebird Boutique,212,W,Green,ST,,,,,,
922117137005,"Bruno, Thomas",303,W,Green,ST,,,,,,
922117136011,Dobrovolny Law Office,306,W,Green,ST,,,,,,
922117136010,Kennedy Wilson Inc,308,W,Green,ST,,,,,,
922117136008,Sylvia's Irish Inn,312,W,Green,ST,,,,,,
922117132010,JSJ Property Management,410,W,Green,ST,,,,,,
922117133001,"Weisskopf, Jonah V.",411,W,Green,ST,,,,,,
922117128005,"Doyle, Kip",503,W,Green,ST,,,,,,
922117111011,First Presbyterian Church,602,W,Green,ST,,FPP,,,,
922117112004,Weiner Companies,603,W,Green,ST,,,,,,
922117111010,First Presbyterian Church,604,W,Green,ST,,,,,,
922117111009,Korean Church of Champaign,608,W,Green,ST,,FPP,,,,
922117112001,University Group,611,W,Green,ST,,,,,,
922117107008,Coler Crossing,701,W,Green,ST,,,,,,
922117106016,"Donato, Anthony",702,W,Green,ST,,,,,,
922117107006,"Combs, David",705,W,Green,ST,,,,,,
922117106010,Hunsinger Enterprises,712,W,Green,ST,,,,,,
922117102019,College City Apartments,802,W,Green,ST,,,,,,
922117103004,Campustown Rentals,803,W,Green,ST,,,,,,
922117102024,"Devine, Robert & Karen",806,W,Green,ST,,,,,,
UIUC000067,Loomis Lab,1110,W,Green,ST,,,,,,URU
UIUC000139,1202 W Green,1202,W,Green,ST,,,,,,URU
932118204003,Wesley United Methodist Church,1203,W,Green,ST,,FPP,,,,
UIUC000112,Mechanical Engineering Building,1206,W,Green,ST,,,,,,URU
UIUC000380,Campus Recreation Outdoor Center,51,E,Gregory,DR,,,,,,CNU
UIUC000154,Personnel Services Building,52,E,Gregory,DR,,,,,,CNU
UIUC000222,Printing and Photographic Services Bldg,54,E,Gregory,DR,,,,,,CNU
UIUC000085,Gregory drive food service,107,E,Gregory,DR,,,,,,CNU
UIUC000082,Garner hall,201,E,Gregory,DR,,,,,,CNU
UIUC001248,Timothy Nugent Hall,207,E,Gregory,DR,,,,,,CNU
UIUC001206,Business Instructional Facility,515,E,Gregory,DR,,,,,,CNU
UIUC000133,Natural Resources Garage,608,E,Gregory,DR,,,,,,CNU
UIUC000276,Library Air Conditioning Center,608,E,Gregory,DR,,,,,,CNU
UIUC000336,Madigan Lab,1201,W,Gregory,DR,,,,,,URU
UIUC000401,Animal science air conditioning center,1201,W,Gregory,DR,,,,,,URU
912107487001,Green Street Realty,106,N,Gregory,ST,,,,,,
UIUC000213,Enviromental Health and Safety,101,S,Gregory,ST,,,,,,URU
932118228020,Campus Property Management,106,S,Gregory,ST,,,,,,
932118228005,"Nogle, Charles",110,S,Gregory,ST,,,,,,
932118280010A,ASCEND,700,S,Gregory,ST,A,,,,,
932118280022B,No7 Salon and Spa,700,S,Gregory,ST,B,,,,,
932118280022C,Bab Plus Korean Restaurant,700,S,Gregory,ST,C,FPP,,,,
932118280022D,J Gumbo,700,S,Gregory,ST,D,FPP,,,,
932118277008E,FIRA Boutique,700,S,Gregory,ST,E,FPP,,,,
932118280022F,BBQ Premium Chicken,700,S,Gregory,ST,F,FPP,,,,
912118277022G,Dear 72,700,S,Gregory,ST,G,FPP,,,,
932118280022I,Caffe Bene,700,S,Gregory,ST,I,FPP,,,,
932118277008AA,Gregory East Apartments,700,S,Gregory,ST,,,,,,
932118280022,Gregory Place II,700,S,Gregory,ST,,,,,,
932118277008A,Illini Subway,701,S,Gregory,ST,A,FPP,,,,
932118277008B,Basil Thai,701,S,Gregory,ST,B,FPP,,,,
932118277008C,Merry Ann's Diner,701,S,Gregory,ST,C,FPP,,,,
932118277008D,Starbucks,701,S,Gregory,ST,D,FPP,,,,
932118277008H,Rosati's Pizza,701,S,Gregory,ST,H,FPP,,,,
932118277025,Gregory Place,701,S,Gregory,ST,,,,,,
932118277008F,KoFusion,701,SS,Gregory,ST,F,FPP,,,,
UIUC000314,Building Research Lab,1804,S,Griffith,DR,,,,,,CNU
UIUC000344,Building Research Laboratory,1806,S,Griffith,DR,,,,,,CNU
UIUC001048,Pesticides Storage and Mixing,1810,S,Griffith,DR,,,,,,CNU
UIUC000187,Entomology lab,1902,S,Griffith,DR,,,,,,CNU
UIUC000325,Natural History Survey Storage - 5,1902,S,Griffith,DR,,,,,,CNU
UIUC000305,Clay hydrology lab,1904,S,Griffith,DR,,,,,,CNU
UIUC000307,Biological Control Lab,1904,S,Griffith,DR,,,,,,CNU
UIUC000309,Natural History Survey Storage-4,1910,S,Griffith,DR,,,,,,CNU
UIUC000311,Natural  History Survey Storage-3,1910,S,Griffith,DR,,,,,,CNU
UIUC000312,Natural History Survey Storage-2,1910,S,Griffith,DR,,,,,,CNU
UIUC000313,Natural History Survey Storage-1,1910,S,Griffith,DR,,,,,,CNU
UIUC000315,Shop and Equipment Building,1910,S,Griffith,DR,,,,,,CNU
UIUC000321,Natural Resources Studies Annex,1910,S,Griffith,DR,,,,,,CNU
UIUC001026,Water survey warehouse,2098,S,Griffith,DR,,,,,,CNU
UIUC000370,South Studio 5 (Graduare Photography),2108,S,Griffith,DR,,,,,,CNU
UIUC000375,South Studio 6 (Graduate Painting Fac),2109,S,Griffith,DR,,,,,,CNU
UIUC000366,Ceramics Facility (South Studio 4),2110,S,Griffith,DR,,,,,,CNU
UIUC000371,South Studio 7 (General Arts Building),2111,S,Griffith,DR,,,,,,CNU
UIUC000338,Glass Sculpture Bldg. (South Studio 3),2116,S,Griffith,DR,,,,,,CNU
UIUC001020,Electrical engineering storage building,2121,S,Griffith,DR,,,,,,CNU
UIUC000327,Sculpture Building (South Studio 2),2122,S,Griffith,DR,,,,,,CNU
UIUC000330,Anthropology Storage Building,2127,S,Griffith,DR,,,,,,CNU
UIUC000328,Art Studio (South Studio 1),2128,S,Griffith,DR,,,,,,CNU
UIUC000289,Water Survey Research Center BDLG # 2,2204,S,Griffith,DR,,,,,,CNU
UIUC001104,Water Survey Research Center Bdlg #1,2204,S,Griffith,DR,,,,,,CNU
UIUC001105,Water Survey Research Center Bldg #10,2204,S,Griffith,DR,,,,,,CNU
UIUC001106,Water Survey Research Center BLDG #3,2204,S,Griffith,DR,,,,,,CNU
UIUC001107,Water Survey Research Center BDLG #4,2204,S,Griffith,DR,,,,,,CNU
UIUC001108,Water Survey Research Center BLDG #5,2204,S,Griffith,DR,,,,,,CNU
UIUC001109,Water Survey Research Center Bldg #6,2204,S,Griffith,DR,,,,,,CNU
UIUC001110,Water Survey Research Center Bldg # 7,2204,S,Griffith,DR,,,,,,CNU
UIUC001111,Water Survey Research Center Bldg # 8,2204,S,Griffith,DR,,,,,,CNU
UIUC001112,Water Survey Research Center Bldg #9,2204,S,Griffith,DR,,,,,,CNU
912108384001,Capstone 1,209,W,Griggs,ST,,,,,,
912108377007,Green Street Realty,508,W,Griggs,ST,,,,,,
922117236001,George Klatt,202,S,Grove,ST,,,,,,
932121177007,Campus Property Management,1301,E,Harding,DR,,,,,,
922116129023,Hartle St. Group Home,106,S,Hartle,AVE,,,,,,
912107277002,Peter Pan Daycare,1108,N,Harvey,ST,,,,,,
UIUC001095,Enterprise Works at Illinois,60,E,Hazelwood,DR,,,,,,CNU
UIUC000322,Aquatic Research Field Lab,51,SW,Hazelwood,DR,,,,,,CNU
UIUC000020,Physiology research laboratory,301,W,Hazelwood,DR,,,,,,URU
UIUC001028,Illini Union Warehouse,500,W,Hazelwood,DR,,,,,,URU
UIUC000287,Vet Med Surgery and Obstertrics,1008,W,Hazelwood,DR,,,,,,URU
UIUC000837,Pesticide storage building,1200,W,Hazelwood,DR,,,,,,URU
UIUC000824,Agronomy south farms lab,,W,Hazelwood,DR,,,,,,URU
UIUC001045,Wildlife building,,W,Hazelwood,DR,,,,,,CNU
UIUC000167,Colonel Wolfe School,403,E,Healey,ST,,,,,,CNU
UIUC000196,Optical Physics and Engineering,607,E,Healey,ST,,,,,,CNU
UIUC000056,Shelford Vivarium,608,E,Healey,ST,,,,,,CNU
912109301002A,Urbana Park District Warehouse,705,N,Hickory,ST,,FPP,,,,
922116110003,"Grammer, Jacob",809,E,High,Ln,,,,,,
912114101002,Murphys Oil USA #7275,110,S,High,RD,,FPP,,704,,
932123300005,Birkey's Farm Store,2202,S,High,RD,,FPP,,704,,
922117133009,Joe Allan Properties,404,W,High,ST,,,,,,
922117113005,Klatt Properties,603,W,High,ST,,,,,,
922117108006,"CMT, Inc.",705,W,High,ST,,,,,,
912107407003,Crisis Nursery,1309,W,Hill,ST,,,,,,
912107402003,Nogle & Black Aviation Storage,1401,W,Hill,ST,,,,,,
912107401014,New Birth Baptist Church,1402,W,Hill,ST,,FPP,,,,
912107402002,Nogle & Black Aviation Warehouse,1403,W,Hill,ST,,,,,,
912107402001,Covenant Storage,1407,W,Hill,ST,,,,,,
922116155002,Apostolic Christian Truth Sanctuary,1003,E,Illinois,ST,,FPP,,,,
922117155003,"Schimmel, Robert",711,W,Illinois,ST,,,,,,
922117108003,P & P Properties,712,W,Illinois,ST,,,,,,
922117155001,"Kazemi, Abbas A.",713,W,Illinois,ST,,,,,,
922117103018,"Butts, Lawrence",802,W,Illinois,ST,,,,,,
922117103013,Campus Property Management,804,W,Illinois,ST,,,,,,
922117151009A,Wampler Property Management,807,W,Illinois,ST,,,,,,
UIUC000126,Levis Faculty Center,909,W,Illinois,ST,,,,,,URU
UIUC000285,Center for Advanced Studies,912,W,Illinois,ST,,,,,,URU
UIUC000180,Student-Staff A/C Center,1106,W,Illinois,ST,,,,,,URU
UIUC000332,Erlanger House,303,W,Indiana,AVE,,,,,,
UIUC000332,Erlanger House,303,W,Indiana,AVE,,,,,,URC
932117401022,"Urbana, School Dist #116",102,W,Iowa,ST,,,,,,
932117401020,"Urbana, School District 1",106,W,Iowa,ST,,,,,,
932117401019,"Urbana, School District",108,W,Iowa,ST,,,,,,
932117401014,"Urbana, School District",118,W,Iowa,ST,,,,,,
932117302007,UI Elite Holdings,801,W,Iowa,ST,,,,,,
922116456028,Thomas Paine School,1801,E,James Cherry,DR,,,,,U116,
UIUC000335,Beckwith Living Center,201,E,John,ST,,,,,,CNU
UIUC000355,Tower on Third (leased),302,E,John,ST,,,,,,CNU
UIUC000193,Swanlund Administration Building,601,E,John,ST,,,,,,CNU
UIUC000188,Fred Turner Student Services Building,610,E,John,ST,,,,,,CNU
912106402008,HAL Communications,1201,W,Kenyon,RD,,,,,,
912109103008B,Town & Country Apartments,802,E,Kerr,AVE,,,,,,
912109103008F,Town & Country Apartments,806,E,Kerr,AVE,,,,,,
912109103008I,Town & Country Apartments,810,E,Kerr,AVE,,,,,,
912109103008N,Town & Country Apartments,816,E,Kerr,AVE,,,,,,
912109103008R,Town & Country Apartments,820,E,Kerr,AVE,,,,,,
912109103008V,Town & Country Apartments,824,E,Kerr,AVE,,,,,,
912109103010A,Town & Country Apartments,1004,E,Kerr,AVE,,,,,,
912109103010B,Town & Country Apartments,1006,E,Kerr,AVE,,,,,,
912109103009I,Town & Country Apartments,1014,E,Kerr,AVE,,,,,,
912109103009A,Town & Country Apartments,1022,E,Kerr,AVE,,,,,,
912109103009B,Town & Country Apartments,1024,E,Kerr,AVE,,,,,,
912105352001,A & R Mechanical,711,W,Kettering,DR,,FPP,,704,,
912105302007,CV Lloyde,702,W,Killarney,ST,,,,,,
912105302007A,Kone Elevator Company,704,W,Killarney,ST,,,,,,
912105302007B,Illini Crossfit,706,W,Killarney,ST,,,,,,
912105302007C,Vacant f/k/a Systems Business Services,708,W,Killarney,ST,,,,,,
912105302007H,Rosecrance,718,W,Killarney,ST,,,,,,
912105302007I,The Product Manufactory,720,W,Killarney,ST,,,,,,
912105302007K,U of I Archeological Society,724,W,Killarney,ST,,,,,,
912107428021,"Family-Kmns, Company Llc",801,N,Lincoln,AVE,,,,,,
912107428023,Vacant fka Family Video,805,N,Lincoln,AVE,,,,,,
912107428019,Hanger Prosthetics & Orthotics,805,N,Lincoln,AVE,,,,,,
912107282021,Vacant Helia Health Care,907,N,Lincoln,AVE,,,,,,
912107226018A,One South Apartments,1319,N,Lincoln,AVE,,,,,,
912107226019A,One South Apartments,1323,N,Lincoln,AVE,,,,,,
912107226019B,One South Apartments,1325,N,Lincoln,AVE,,,,,,
912107226019C,One South Apartments,1327,N,Lincoln,AVE,,,,,,
912107226019D,One South Apartments,1329,N,Lincoln,AVE,,,,,,
912107226019E,One South Apartments,1331,N,Lincoln,AVE,,,,,,
912107226019F,One South Apartments,1333,N,Lincoln,AVE,,,,,,
912107226019G,One South Apartments,1335,N,Lincoln,AVE,,,,,,
912107226019H,One South Apartments,1337,N,Lincoln,AVE,,,,,,
912107226019I,One South Apartments,1339,N,Lincoln,AVE,,,,,,
912107226019J,One South Apartments,1341,N,Lincoln,AVE,,,,,,
912107226019K,One South Apartments,1343,N,Lincoln,AVE,,,,,,
912107226019L,One South Apartments,1345,N,Lincoln,AVE,,,,,,
912107226019M,One South Apartments,1347,N,Lincoln,AVE,,,,,,
912107226017A,One South Apartments,1351,N,Lincoln,AVE,,,,,,
912107226017B,One South Apartments,1353,N,Lincoln,AVE,,,,,,
912107226017C,One South Apartments,1355,N,Lincoln,AVE,,,,,,
912107226017D,One South Apartments,1357,N,Lincoln,AVE,,,,,,
912107226017E,One South Apartments,1359,N,Lincoln,AVE,,,,,,
912107226017F,One South Apartments,1361,N,Lincoln,AVE,,,,,,
912107226017G,One South Apartments,1363,N,Lincoln,AVE,,,,,,
912107226010,Vacant fka Green Meadows Girl Scout,1405,N,Lincoln,AVE,,,,,,
912106476013,Capstone Quarters,1901,N,Lincoln,AVE,,,,,,
912106476014,Capstone Quarters,1903,N,Lincoln,AVE,,,,,,
912106476015,Capstone Quarters,1905,N,Lincoln,AVE,,,,,,
912105100006,K L Breeden & Sons,2406,N,Lincoln,AVE,,,,,,
912106226001,Supervalu Inc,2611,N,Lincoln,AVE,,FPP,,704,,
911532300002,Roanoke Concrete Products Co.,3202,N,Lincoln,AVE,,FPP,,,,
932118228013,Vacant-Next to Campus,105,S,Lincoln,AVE,,,,,,
932118228022,Bailey Apartments,111,S,Lincoln,AVE,,,,,,
922117102005,BankChampaign,202,S,Lincoln,AVE,,,,,,
932118281007A,Cafe Paradisio,801,S,Lincoln,AVE,,FPP,,,,
922117154001,"Donato, Anthony",802,S,Lincoln,AVE,,,,,,
932118281007B,Associated Barbers,803,S,Lincoln,AVE,,,,,,
932118281007C,Barr Real Estate Apartments/Strip Mall,805,S,Lincoln,AVE,C,,,,,
932118281007,Barr Real Estate,805,S,Lincoln,AVE,,,,,,
932118281007E,Jimmy Johns,807,S,Lincoln,AVE,B,FPP,,,,
932117301002,"Iota, Of Alpha Chi",904,S,Lincoln,AVE,,,,,,
932117302003,Basic Student Ministries,1008,S,Lincoln,AVE,,,,,,
932117352005,Zeta Tau,1404,S,Lincoln,AVE,,,,,,
932117353001,"Wustman, John",1502,S,Lincoln,AVE,,,,,,
UIUC000354,Japan House,2000,S,Lincoln,AVE,,,,,,URU
UIUC000884,Bee research facility,2304,S,Lincoln,AVE,,,,,,URU
UIUC000881,Ground storage barn,2402,S,Lincoln,AVE,,,,,,URU
UIUC001165,Bee Laboratory,3515,S,Lincoln,AVE,,,,,,URU
UIUC000919,Lincoln avenue dairy machine shed,,S,Lincoln,AVE,,,,,,URU
UIUC000920,Lincoln avenue dairy new calf barn,,S,Lincoln,AVE,,,,,,URU
UIUC000921,Lincoln avenue dairy new bull barn,,S,Lincoln,AVE,,,,,,URU
UIUC000922,Lincoln avenue dairy maternity barn,,S,Lincoln,AVE,,,,,,URU
UIUC000923,Lincoln avenue goat barn,,S,Lincoln,AVE,,,,,,URU
UIUC000925,Lincoln ave dairy sth barn and calf hse.,,S,Lincoln,AVE,,,,,,URU
UIUC000926,lincoln ave dairy north barn and milking,,S,Lincoln,AVE,,,,,,URU
UIUC000927,Lincoln avenue dairy loafing barn,,S,Lincoln,AVE,,,,,,URU
UIUC000928,Lincoln avenue dairy shop and storage,,S,Lincoln,AVE,,,,,,URU
UIUC000929,Lincoln avenue dairy t-loafing barn,,S,Lincoln,AVE,,,,,,URU
UIUC000932,Lincoln avenue dairy herdsman office,,S,Lincoln,AVE,,,,,,URU
UIUC000934,Lincoln avenue dairy milking parlor,,S,Lincoln,AVE,,,,,,URU
UIUC000935,Lincln avenue dairy-food science,,S,Lincoln,AVE,,,,,,URU
UIUC000937,Lincoln avenue dairy-feed mixing,,S,Lincoln,AVE,,,,,,URU
UIUC000938,Lincoln avenue dairy milking parlor,,S,Lincoln,AVE,,,,,,URU
UIUC000939,Lincoln avenue dairy free stall barn,,S,Lincoln,AVE,,,,,,URU
UIUC000940,Garage,,S,Lincoln,AVE,,,,,,URU
UIUC000944,Lincoln avenue dairy scale house,,S,Lincoln,AVE,,,,,,URU
UIUC000972,Lincoln avenue dairy free stall barn,,S,Lincoln,AVE,,,,,,URU
UIUC000996,Dry cow free -stall barn,,S,Lincoln,AVE,,,,,,URU
UIUC000997,Lincoln avenue dairy heifer shed,,S,Lincoln,AVE,,,,,,URU
UIUC000998,Lincoln avenue dairy solids separation,,S,Lincoln,AVE,,,,,,URU
UIUC000999,Lincoln avenue dairy free stall  barn,,S,Lincoln,AVE,,,,,,URU
UIUC001021,Lincoln avenue dairy implement storage,,S,Lincoln,AVE,,,,,,URU
UIUC001023,Lincoln ave dairy-feed loading,,S,Lincoln,AVE,,,,,,URU
UIUC001024,Lincoln avenue dairy large heifer rearig,,S,Lincoln,AVE,,,,,,URU
UIUC001025,Lincoln avenue dairy small heifer rear.,,S,Lincoln,AVE,,,,,,URU
UIUC001044,Commodities storage bldg.,,S,Lincoln,AVE,,,,,,URU
912108383009,Footprint Leasing,302,W,Locust,ST,,,,,,
912108383008,"Cassel, Chad Apartments",304,W,Locust,ST,,,,,,
UIUC000050,Architecture Building,608,E,Lorado Taft,DR,,,,,,CNU
UIUC000339,Temple Hoyne Buell Hall,611,E,Lorado Taft,DR,,,,,,CNU
UIUC000125,Mumford House,1403,,Lorado Taft,DR,,,,,,URU
922116104018,Green Street Realty,202,S,Lynn,St,,,,,,
922117228010,"Berns, Clancy, and Associates",405,E,Main,ST,,,,,,
912109352013,Beyond Clean Detailing,708,E,Main,ST,,,,,,
922116104004,"Hung , Tran B & Le N",907,E,Main,ST,,,,,,
912109379009,Unity Church & Spiritual Center,1206,E,Main,ST,,FPP,,,,
912109379015,Little Red Dog House,1208,E,Main,ST,,,,,,
912108379018A,Vacant,1210,E,Main,ST,,,,,,
912109379012,Courage Connection,1304,E,Main,ST,,FPP,,,,
922116200003,Champaign County Fleet Maintenance,1605,E,Main,ST,,FPP,,,,
922116200005A,ILEAS,1701,E,Main,ST,,FPP,,,,
922116200005F,ILEAS and EMA Storage,1703,E,Main,ST,,,,,,
922116200005G,Champaign County Highway Dept,1705,E,Main,ST,,FPP,,,,
912109478004,"Urb-Champ, Friends Meeting",1904,E,Main,ST,,,,,,
922117202018,Birkenstock Concepts,104,W,Main,ST,,,,,,
922117202011,New Balance,108,W,Main,ST,,,,,,
922117202901A,Innovative Bracing,108,W,Main,ST,,,,,,
922117202016B,Priceless Books,112,W,Main,ST,B,,,,,
922117202008B,ISAKSEN-GLERUM,114,W,Main,ST,,,,,,
922117202008A,P.H. METALS,114,W,Main,ST,,,,,,
922117202008,"Isaksen Glerum Wachter, LLC",114,W,Main,ST,,,,,,
922117202006A,Capoeira Angola -was Urb Museum of Photo,122,W,Main,ST,A,,,,,
922117206005E,Vacant fka Action Jackson Comics,123,W,Main,ST,103,,,,,
922117206005H,C-U Adventures in Time and Space,123,W,Main,ST,104,,,,,
922117206005F,Parkinson Law Office,123,W,Main,ST,200,,,,,
922117206005G,Gregory  L. Ryan Attorney,123,W,Main,ST,210,,,,,
922117206005B,Collider Coworker,123,W,Main,ST,220,,,,,
922117206005A,Basement and Common Areas,123,W,Main,ST,,,,,,
922117206005L,VACANT fka SEE YOU CD & VINYL,123,W,Main,ST,,,,,,
922117206005M,Vacant fka Farm League Skate Shop,123,W,Main,ST,,,,,,
922117202005,"Rick's Bakey, Inc.",124,W,Main,ST,,FPP,,,,
922117206005K,West Main Dental,125,W,Main,ST,,,,,,
922117202004,Dancing Dog Eatery,126,W,Main,ST,,FPP,LIQ,,,
922117206002,David Kraft Properties,133,W,Main,ST,,,,,,
922117201009B,Cake Design Development,210,W,Main,ST,B,,,,,
922117201009C,Cake Design Development,210,W,Main,ST,C,,,,,
922117201003A,Siam Terrace,212,W,Main,ST,,FPP,LIQ,,,
922117201003,Knights of Pythia,212.5,W,Main,ST,,,,,,
922117139003,Prillaman and Moore Law Office,220,W,Main,ST,,,,,,
922117139002,Vacant,222,W,Main,ST,,,,,,
912108380015,Canaan Credit Union,404,W,Main,ST,,FPP,,,,
912108380014,Ismail Bobat,406,W,Main,ST,,,,,,
912108380013,Canaan Youth Church,408,W,Main,ST,,FPP,,,,
912108381004,CMH Properties,413,W,Main,ST,,,,,,
912108363009,Pierre Moulin,501,W,Main,ST,,,,,,
912108378004,Element Apartments,502,W,Main,ST,,,,,,
912108363005,Ramshaw,509,W,Main,ST,,,,,,
912108362012,Micheal Price Apartments,604,W,Main,ST,,,,,,
912108363001,College City Apartments,609,W,Main,ST,,,,,,
912108359016,Kennedy Wilson,705,W,Main,ST,,,,,,
912108358008,St Patrick's Parish,708,W,Main,ST,,FPP,,,,
912108358007,St Patrick's Church,710,W,Main,ST,,,,,,
912108959017,Fire Side Apartments,711,W,Main,ST,,,,,,
912108359017,Sterling Management LLC,711,W,Main,ST,,,,,,
912107486007,Advantage Properties,901,W,Main,ST,,,,,,
912107486004,"Hill, Terry",907,W,Main,ST,,,,,,
912107481020,The University Group,1004,W,Main,ST,,,,,,
912107481022,University Group,1010,W,Main,ST,,,,,,
912107478007,Bikeworks,1103,W,Main,ST,,FPP,,,,
912107477015A,AT & T Mobility,1108,W,Main,ST,,FPP,,,,
UIUC000564,NCSA,1205,W,Main,ST,,,,,,URU
912108481002,"Kirby, & Turner Mason",202,N,Maple,ST,,,,,,
912108480004C,Adept Content Solutions,304,N,Maple,ST,201,,,,,
912108480004A,Cumberland Associates Senior Programs,304,N,Maple,ST,202,,,,,
912108480004B,East Central FBFM,304,N,Maple,ST,205,,,,,
UIUC000171,Meat Science Lab,1503,,Maryland,DR,,,,,,URU
UIUC000232,North Chiller Plant,305,N,Mathews,AVE,,,,,,URU
UIUC000192,Medical Sciences,506,S,Mathews,AVE,,,,,,URU
UIUC000143,608 S Mathews,608,S,Mathews,AVE,,,,,,URU
UIUC000173,African American Cultural Center,708,S,Mathews,AVE,,,,,,URU
UIUC000033,Observatory,901,S,Mathews,AVE,,,,,,URU
922117110020,Campus Property Management,103,S,McCullough,ST,,,,,,
922117131001,King's Barber Shop,104,S,McCullough,ST,,,,,,
912106476011S,One North Apartments,1611,,Melrose Park,CT,,,,,,
912106476011R,One North Apartments,1612,,Melrose Park,CT,,,,,,
912106476011T,One North Apartments,1615,,Melrose Park,CT,,,,,,
912106476011Q,One North Apartments,1616,,Melrose Park,CT,,,,,,
912106476011D,One North Apartments,1603,,Melrose Valley,CT,,,,,,
912106476011F,One North Apartments,1609,,Melrose Valley,CT,,,,,,
912106476011A,One North Apartments,1610,,Melrose Valley,CT,,,,,,
912106476011U,One North Apartments,1619,,Melrose Valley,CT,,,,,,
912106476011G,One North Apartments,1701,,Melrose Village,CIR,,,,,,
912106476011H,One North Apartments,1705,,Melrose Village,CIR,,,,,,
912106476011J,One North Apartments,1713,,Melrose Village,CIR,,,,,,
912106476011P,One North Apartments,1716,,Melrose Village,CIR,,,,,,
912106476011O,One North Apartments,1719,,Melrose Village,CIR,,,,,,
912106476011N,One North Apartments,1722,,Melrose Village,CIR,,,,,,
912106476011M,One North Apartments,1725,,Melrose Village,CIR,,,,,,
912106476011L,One North Apartments,1728,,Melrose Village,CIR,,,,,,
912106476011K,One North Apartments,1731,,Melrose Village,CIR,,,,,,
932117402003A,Urbana Indoor Aquatic Center,102,E,Michigan,AVE,,FPP,,,,
932117430015D,Campus Property Management,310,E,Michigan,AVE,,,,,,
932117430015A,Campus Property Management,406,E,Michigan,AVE,,,,,,
932117430015G,Campus Property Management,408,E,Michigan,AVE,,,,,,
932117430015,Campus Property Management,410,E,Michigan,AVE,,,,,,
932117430006,Campus Property Management,506,E,Michigan,AVE,,,,,,
932117430006D,Campus Property Management,508,E,Michigan,AVE,D,,,,,
93211743006D,Campus Property Management,508,E,Michigan,AVE,,,,,,
932117304006,Twin City Bible Church,810,W,Michigan,AVE,,FPP,,,,
932121304001,New Jerusalem Miss Bapt Church,702,E,Mumford,DR,,FPP,,,,
912104151003F,Napleton's Used Cars,1225,,Napleton Way,Way,,,,,,
922117162009,"Cline, Herschel",509,W,Nevada,ST,,,,,,
922117162008,"CMT, Inc.",511,W,Nevada,ST,,,,,,
922117162006,Demola Ricardo Loret,603,W,Nevada,ST,,,,,,
922117161016,Dale Kramer,604,W,Nevada,ST,,,,,,
922117158005,Dale Kramarae Apartments,703,W,Nevada,ST,,,,,,
922117157013,Dale Kramer,704,W,Nevada,ST,,,,,,
922117158004,"Duke, Sidney",705,W,Nevada,ST,,,,,,
922117158002,Vintage Apratments (WA Holdings),709,W,Nevada,ST,,,,,,
922117154006,Green Street Realty,801,W,Nevada,ST,,,,,,
922117153016,Campus Property Management,812,W,Nevada,ST,,,,,,
UIUC000365,Dance Administration,907.5,W,Nevada,ST,,,,,,URU
UIUC000258,909 W Nevada,909,W,Nevada,ST,,,,,,URU
UIUC000505,Center for Research and Development,1002,W,Nevada,ST,,,,,,URU
UIUC000195,1203 W Nevada,1203,W,Nevada,ST,,,,,,URU
UIUC000207,1203 1/2 W Nevada,1203.5,W,Nevada,ST,,,,,,URU
UIUC000151,1204 W Nevada,1204,W,Nevada,ST,,,,,,URU
UIUC000146,1205 W Nevada,1205,W,Nevada,ST,,,,,,URU
UIUC000184,Asian American Studies,1208,W,Nevada,ST,,,,,,URU
912106227005,Vacant - fka CSL,2401,,Northshore,DR,,,,,,
912106228005,Midwest Automotive & Diesel,2402,,Northshore,DR,,FPP,,,,
912106228004,Aramark Uniform Services,2404,,Northshore,DR,,FPP,,,,
912106227004,Eastern Illinois Food Bank,2405,,Northshore,DR,,FPP,,,,
912106228003,"Stetson Building Products, LLC",2500,,Northshore,DR,,,,,,
912106228002,Mayfield Transfer Co,2504,,Northshore,DR,,FPP,,,,
912106227003,Lang Distributing South Inc,2505,,Northshore,DR,,FPP,,704,,
912106228009,Polar Refrigeration,2508,,Northshore,DR,,FPP,,704,,
912106227006,Stout's Building Services,2509,,Northshore,DR,,,,,,
912106228008,Hedrick Precision Engines,2510,,Northshore,DR,,FPP,,704,,
UIUC000244,Universal Waste System Building,1409,N,Oak,ST,,,,,,CNU
UIUC000170,Central Receiving Building,1609,N,Oak,ST,,,,,,CNU
UIUC001082,Library Storage Building,800,S,Oak,ST,,,,,,CNU
UIUC000128,Geological Survey Lab,1116,S,Oak,ST,,,,,,CNU
UIUC000178,Mailing Center,1611,S,Oak,ST,,,,,,CNU
UIUC000201,Garage and Carpool,1701,S,Oak,ST,,,,,,CNU
UIUC000396,Fuel Oil Storage,1717,S,Oak,ST,,,,,,CNU
UIUC001073,Forbes Natural History Building,1816,S,Oak,ST,,,,,,CNU
912106201005,Plastic Container Corp,2508,,Oak,ST,,FPP,,704,,
