Polygon,Name,Street Address,Street Address2,City,State,Zip code,Roof Area (Sq. Ft),Occupancy Type,Construction Type,Roof Type,Roof Construction,Roof Material,Normal Population,Sprinklered,Stand Pipe,Fire Alarm,Hours of Operation,Owner Contact,Owner Phone,Notes,Storey Above,Storey Below
,Plant Services Building - Northeast,1005 W Western AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000077,URU",,
,Engineering Senior Design Lab Annex,1011 W Western AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000319,URU",,
,Engineering Senior Design Lab,1013 W Western AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000162,URU",,
,Plant services storage building,1015 W Western AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000163,URU",,
,Structural Warehouse,1017 W Western AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000164,URU",,
,Aerospace Research Laboratoty,1021 W Western AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001093,URU",,
,Engineering Student Laboratory,1203 W Western AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001209,URU",,
,H P Gas Regulating and Reducing Station,1207 W Western AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000185,URU",,
,Willowbrook Apartments,1605 N Willow RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912105477028",,
,A & E Animal Hospital,3003 E Windsor RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932127200015,FPP",,
,Stone Creek Maintenance Building,3004 E Windsor RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932122404004B,FPP,704",,
,Clark Lindsey Village,101 W Windsor RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932129200008,FPP,LIQ",,
,"Butsch, Joseph M.",202 N Wood ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108384003",,
,Electrical and Computer Engineering,306 N Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000409,URU",,
,Talbot Lab,104 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000013,URU",,
,Student Services Arcade Building,715 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000071,CNU",,
,Illinois Field Press Box (baseball),1605 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000316,CNU",,
,Track stadium,1615 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000304,CNU",,
,Dalkey Archive Press (PSSB),1805 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000144,CNU",,
,Agronomy barn,1900 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000840,URU",,
,Implement shed west of seed house,1900 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000841,URU",,
,Agronomy seed house,1900 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000842,URU",,
,Agronomy drying shed,1900 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000844,URU",,
,Sheet metal barn,1900 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000845,URU",,
,Sheet metal barn-usda,1900 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000846,URU",,
,Sheet metal barn-soil sample storagebldg,1900 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000847,URU",,
,Sheet metal barn weed lab usda,1900 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000848,URU",,
,sheet metal barn ag engineering,1900 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000849,URU",,
,Soil physics building-usda,1900 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000850,URU",,
,Agriculture Services Building,1917 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000326,CNU",,
,Agricultural Services Warehouse,1919 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000329,URU",,
,Agronomy Sprayer Storage Building,2000 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001040,URU",,
,Technology commercialization building,2004 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000941,URU",,
,Woody ornamentals greenhouse,2500 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000886,CNU",,
,Animal genetics pole barn storage,2500 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000889,CNU",,
,Ammunition storage 1of 3,2500 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000890,CNU",,
,Physiology research lab garage west,2500 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000891,CNU",,
,physiology research lab garage east,2500 S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000892,CNU",,
,Machine storage building-agronomy, S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000838,URU",,
,Agronomy field lab-usda, S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000931,URU",,
,Aeronomy field station, S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001027,URU",,
,Agronomy farm soybean research, S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000991,CNU",,
,Agriculture /fpm warehouse storage A, S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001017,CNU",,
,Engineering warehouse storage, S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001018,CNU",,
,Engineering warehouse storage c, S Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001019,CNU",,
,Acid rain field building,  Wright ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001003,URU",,
